0.929102340895552,0.009883063000283923,0.920781831273251,0.9235368956743002,0.9429882957391047,1,1,10,1,14,7,3,5,14,1,8,1,1,6,1,1,1,11,7,1,4,1,1,1,1,12,3,2,12,6,11,4,15,10,2,1,5,1,9,1,1,1,15,8,1,13,9,1,1,13,1,1,5,1,6,10,9,11,7,1,1,1,1,2,1,1,1,1,4,1,5,1,1,1,1,1,13,15,1,9,15,11,14,8,10,8,12,1,13,1,1,1,2,3,6,3,12,7,4,14,15,13,10,7,1,14,10,8,4,1,1,6,7,11,1,1,1,1,6,1,5,1,1,1,1,2,1,9,8,2,13,11,12,12,1,1,9,1,1,1,5,1,1,1,4,3,3,14,1,15,True,True,False,True,False,False,False,False,False,True,False,True,True,False,True,True,True,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,True,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,False,True,True,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,False,True,False,False,False,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,False,False,False,True,False,22
0.9210059069567205,0.003775165920327898,0.9204818192727708,0.9166666666666666,0.9258692349307236,1,1,9,1,13,6,2,4,13,1,7,1,1,5,1,1,1,10,6,1,3,1,1,1,1,11,2,1,11,5,10,3,14,9,1,1,4,1,8,1,1,1,14,7,1,12,8,1,1,12,1,1,4,1,5,9,8,10,6,1,1,1,1,1,1,1,1,1,3,1,4,1,1,1,1,1,12,14,1,8,14,10,13,7,9,7,11,1,12,1,1,1,1,2,5,2,11,6,3,13,14,12,9,6,1,13,9,7,3,1,1,5,6,10,1,1,1,1,5,1,4,1,1,1,1,1,1,8,7,1,12,10,11,11,1,1,8,1,1,1,4,1,1,1,3,2,2,13,1,14,True,True,False,True,False,False,False,False,False,True,False,True,True,False,True,True,True,False,False,True,False,True,True,True,True,False,False,True,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,False,False,False,True,False,24
0.9266956658184337,0.004702583737590851,0.921741869674787,0.9330152671755725,0.9253298606049415,1,1,8,1,12,5,1,3,12,1,6,1,1,4,1,1,1,9,5,1,2,1,1,1,1,10,1,1,10,4,9,2,13,8,1,1,3,1,7,1,1,1,13,6,1,11,7,1,1,11,1,1,3,1,4,8,7,9,5,1,1,1,1,1,1,1,1,1,2,1,3,1,1,1,1,1,11,13,1,7,13,9,12,6,8,6,10,1,11,1,1,1,1,1,4,1,10,5,2,12,13,11,8,5,1,12,8,6,2,1,1,4,5,9,1,1,1,1,4,1,3,1,1,1,1,1,1,7,6,1,11,9,10,10,1,1,7,1,1,1,3,1,1,1,2,1,1,12,1,13,True,True,False,True,False,False,True,False,False,True,False,True,True,False,True,True,True,False,False,True,False,True,True,True,True,False,True,True,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,False,True,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,False,True,True,False,True,False,26
0.9251048462252379,0.008704141912069223,0.9129065162606504,0.9326335877862595,0.9297744346288035,1,1,7,1,11,4,1,2,11,1,5,1,1,3,1,1,1,8,4,1,1,1,1,1,1,9,1,1,9,3,8,1,12,7,1,1,2,1,6,1,1,1,12,5,1,10,6,1,1,10,1,1,2,1,3,7,6,8,4,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,10,12,1,6,12,8,11,5,7,5,9,1,10,1,1,1,1,1,3,1,9,4,1,11,12,10,7,4,1,11,7,5,1,1,1,3,4,8,1,1,1,1,3,1,2,1,1,1,1,1,1,6,5,1,10,8,9,9,1,1,6,1,1,1,2,1,1,1,1,1,1,11,1,12,True,True,False,True,False,False,True,False,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,False,True,False,True,True,True,False,False,True,False,False,True,True,False,True,True,False,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,False,True,True,True,True,True,True,False,False,True,False,False,False,False,True,True,False,True,True,True,False,True,True,True,True,True,True,False,True,False,28
0.92235169374712,0.0035880705306089063,0.9172866914676587,0.924618320610687,0.9251500691630141,1,1,6,1,10,3,1,1,10,1,4,1,1,2,1,1,1,7,3,1,1,1,1,1,1,8,1,1,8,2,7,1,11,6,1,1,1,1,5,1,1,1,11,4,1,9,5,1,1,9,1,1,1,1,2,6,5,7,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,11,1,5,11,7,10,4,6,4,8,1,9,1,1,1,1,1,2,1,8,3,1,10,11,9,6,3,1,10,6,4,1,1,1,2,3,7,1,1,1,1,2,1,1,1,1,1,1,1,1,5,4,1,9,7,8,8,1,1,5,1,1,1,1,1,1,1,1,1,1,10,1,11,True,True,False,True,False,False,True,True,False,True,False,True,True,False,True,True,True,False,False,True,True,True,True,True,True,False,True,True,False,False,False,True,False,False,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,True,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,False,30
0.9184332438201359,0.0022686320564824862,0.9195667826713068,0.915267175572519,0.9204657732165822,1,1,5,1,9,2,1,1,9,1,3,1,1,1,1,1,1,6,2,1,1,1,1,1,1,7,1,1,7,1,6,1,10,5,1,1,1,1,4,1,1,1,10,3,1,8,4,1,1,8,1,1,1,1,1,5,4,6,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,10,1,4,10,6,9,3,5,3,7,1,8,1,1,1,1,1,1,1,7,2,1,9,10,8,5,2,1,9,5,3,1,1,1,1,2,6,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,1,8,6,7,7,1,1,4,1,1,1,1,1,1,1,1,1,1,9,1,10,True,True,False,True,False,False,True,True,False,True,False,True,True,True,True,True,True,False,False,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,True,False,False,False,True,True,True,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,False,32
0.9208707203195555,0.002367590845809711,0.9178267130685227,0.9236005089058524,0.9211849389842917,1,1,4,1,8,1,1,1,8,1,2,1,1,1,1,1,1,5,1,1,1,1,1,1,1,6,1,1,6,1,5,1,9,4,1,1,1,1,3,1,1,1,9,2,1,7,3,1,1,7,1,1,1,1,1,4,3,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,9,1,3,9,5,8,2,4,2,6,1,7,1,1,1,1,1,1,1,6,1,1,8,9,7,4,1,1,8,4,2,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,7,5,6,6,1,1,3,1,1,1,1,1,1,1,1,1,1,8,1,9,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,True,True,False,True,True,True,False,False,True,False,False,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,False,False,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,False,34
0.9244918492916808,0.005724906536308007,0.9180067202688107,0.9235368956743002,0.9319319319319319,1,1,3,1,7,1,1,1,7,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,5,1,1,5,1,4,1,8,3,1,1,1,1,2,1,1,1,8,1,1,6,2,1,1,6,1,1,1,1,1,3,2,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,8,1,2,8,4,7,1,3,1,5,1,6,1,1,1,1,1,1,1,5,1,1,7,8,6,3,1,1,7,3,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,6,4,5,5,1,1,2,1,1,1,1,1,1,1,1,1,1,7,1,8,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,True,True,False,True,True,True,False,True,True,False,False,True,True,False,True,True,True,True,True,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,False,False,False,False,True,False,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,False,True,True,True,True,True,True,True,True,True,True,False,True,False,36
0.9241894300702302,0.006028657239827237,0.9172266890675627,0.9234096692111959,0.9319319319319319,1,1,2,1,6,1,1,1,6,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,4,1,1,4,1,3,1,7,2,1,1,1,1,1,1,1,1,7,1,1,5,1,1,1,5,1,1,1,1,1,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,7,1,1,7,3,6,1,2,1,4,1,5,1,1,1,1,1,1,1,4,1,1,6,7,5,2,1,1,6,2,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,3,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,6,1,7,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,False,True,False,True,False,False,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,False,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,False,True,True,False,False,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,38
0.9245878588899658,0.006333539852125861,0.9175267010680427,0.9233460559796438,0.9328908196222112,1,1,1,1,5,1,1,1,5,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,3,1,1,3,1,2,1,6,1,1,1,1,1,1,1,1,1,6,1,1,4,1,1,1,4,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,6,1,1,6,2,5,1,1,1,3,1,4,1,1,1,1,1,1,1,3,1,1,5,6,4,1,1,1,5,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,6,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,False,True,True,False,True,False,True,False,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,False,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,40
0.9282411183182305,0.0040918939749179,0.9272620904836193,0.9237913486005089,0.9336699158705631,1,1,1,1,4,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,5,1,1,1,1,1,1,1,1,1,5,1,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,1,1,5,1,4,1,1,1,2,1,3,1,1,1,1,1,1,1,2,1,1,4,5,3,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,5,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,True,True,True,False,True,False,True,True,True,True,True,True,True,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,False,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,42
0.9237742824536243,0.004849217857980243,0.9178267130685227,0.9237913486005089,0.9297047856918408,1,1,1,1,3,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,4,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,1,1,4,1,3,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,3,4,2,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,4,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,False,True,False,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,44
0.9221957122468707,0.003220278671708684,0.9179467178687147,0.9229007633587787,0.9257396555131183,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,3,True,True,True,True,False,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,False,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,False,46
0.919416682912305,0.0047605027110267616,0.9178867154686188,0.914503816793893,0.9258595164744032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,48
0.9222744159439085,0.0032790565610600598,0.9180067202688107,0.9228371501272264,0.9259793774356881,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,50
