P,E_star,I_star,eig1_real,eig1_imag,eig2_real,eig2_imag,max_real_eig,stable
0.0,0.0047959692767895815,0.01128005551836494,-0.9196599363414684,0.0,-0.535997708187443,0.0,-0.535997708187443,True
0.04,0.005109850879153998,0.011330410303003998,-0.9141612349842535,0.0,-0.5372517387871657,0.0,-0.5372517387871657,True
0.08,0.005445539417202235,0.011384498625312326,-0.9082365717753602,0.0,-0.53864083456861,0.0,-0.53864083456861,True
0.12,0.005804730352768494,0.011442644030276457,-0.9018434893256083,0.0,-0.5401853901387561,0.0,-0.5401853901387561,True
0.16,0.006189277544566382,0.011505205037168321,-0.8949331714757884,0.0,-0.5419101741925091,0.0,-0.5419101741925091,True
0.2,0.006601212072121018,0.011572579977779678,-0.8874489230265834,0.0,-0.5438456243805606,0.0,-0.5438456243805606,True
0.24,0.007042763927017892,0.0116452126747067,-0.8793241021523005,0.0,-0.5460296566336537,0.0,-0.5460296566336537,True
0.28,0.0075163871148794135,0.011723599136870782,-0.8704792303498265,0.0,-0.548510258102022,0.0,-0.548510258102022,True
0.32,0.008024788835503168,0.01180829549379686,-0.8608178203837861,0.0,-0.5513493159399806,0.0,-0.5513493159399806,True
0.36,0.008570963565919224,0.011899927447403032,-0.8502201172996391,0.0,-0.5546284778933398,0.0,-0.5546284778933398,True
0.4,0.009158233072108928,0.011999201594539731,-0.8385332594770979,0.0,-0.5584585266399337,0.0,-0.5584585266399337,True
0.44,0.009790293633811401,0.012106919071247736,-0.8255548882453958,0.0,-0.5629952255944352,0.0,-0.5629952255944352,True
0.48,0.01047127210242479,0.01222399209904716,-0.811003740574163,0.0,-0.5684680844362022,0.0,-0.5684680844362022,True
0.52,0.011205792850996217,0.012351464186328799,-0.7944614052985888,0.0,-0.5752378421881034,0.0,-0.5752378421881034,True
0.56,0.011999058254652695,0.012490534970934794,-0.7752396624405076,0.0,-0.5839282207077592,0.0,-0.5839282207077592,True
0.6,0.01285694611162422,0.012642591007721376,-0.752004798856132,0.0,-0.5958005200527426,0.0,-0.5958005200527426,True
0.64,0.013786128453743112,0.012809244241583301,-0.7211677923808841,0.0,-0.6143621179518923,0.0,-0.6143621179518923,True
0.68,0.014794217606784857,0.012992380520339967,-0.6611245892230895,0.024655135734113806,-0.6611245892230895,-0.024655135734113806,-0.6611245892230895,True
0.72,0.015889947304537157,0.01319422135719863,-0.6539289207820198,0.06552874766249352,-0.6539289207820198,-0.06552874766249352,-0.6539289207820198,True
0.76,0.017083399361216372,0.013417403396074576,-0.6461176891292679,0.0906781685097926,-0.6461176891292679,-0.0906781685097926,-0.6461176891292679,True
0.8,0.018386290217424515,0.013665081820710155,-0.6376214909622666,0.11140364445122454,-0.6376214909622666,-0.11140364445122454,-0.6376214909622666,True
0.84,0.01981233710805059,0.013941066600445789,-0.6283598587213682,0.1299141541049543,-0.6283598587213682,-0.1299141541049543,-0.6283598587213682,True
0.88,0.02137773149162563,0.01425000444581689,-0.6182388097816898,0.14711926837935366,-0.6182388097816898,-0.14711926837935366,-0.6182388097816898,True
0.92,0.02310175891492028,0.014597625423942936,-0.6071476856073613,0.1635022049757048,-0.6071476856073613,-0.1635022049757048,-0.6071476856073613,True
0.96,0.025007621764933582,0.014991082675332997,-0.594955026507746,0.17936031846087314,-0.594955026507746,-0.17936031846087314,-0.594955026507746,True
1.0,0.02712354738805407,0.015439428762202499,-0.5815031206854682,0.1948968806416899,-0.5815031206854682,-0.1948968806416899,-0.5815031206854682,True
1.04,0.029484303974477235,0.015954296731123176,-0.5666007099590942,0.2102638803628044,-0.5666007099590942,-0.2102638803628044,-0.5666007099590942,True
1.08,0.032133308296480985,0.016550894797627502,-0.5500131079104208,0.2255856441093422,-0.5500131079104208,-0.2255856441093422,-0.5500131079104208,True
1.12,0.035125604997546155,0.017249492941678247,-0.5314486668297492,0.24097473451838594,-0.5314486668297492,-0.24097473451838594,-0.5314486668297492,True
1.16,0.03853214327422398,0.018077699882884043,-0.5105401150306614,0.25654598153327746,-0.5105401150306614,-0.25654598153327746,-0.5105401150306614,True
1.2,0.04244598865316697,0.019074039496595262,-0.4868188733977702,0.27243331831939677,-0.4868188733977702,-0.27243331831939677,-0.4868188733977702,True
1.24,0.046991365440803956,0.020293702037284853,-0.45968052735098697,0.28881557549917636,-0.45968052735098697,-0.28881557549917636,-0.45968052735098697,True
1.28,0.05233653341880798,0.021817946545494172,-0.4283419763676892,0.30596212255033794,-0.4283419763676892,-0.30596212255033794,-0.4283419763676892,True
1.32,0.05871054912002098,0.023769407820770975,-0.391801569690266,0.32431935318936966,-0.391801569690266,-0.32431935318936966,-0.391801569690266,True
1.36,0.06641845820082654,0.026335476321213143,-0.34885215701549477,0.34467550694597415,-0.34885215701549477,-0.34467550694597415,-0.34885215701549477,True
1.4000000000000001,0.07582842958919532,0.02979543423117567,-0.298312792390678,0.368443832201836,-0.298312792390678,-0.368443832201836,-0.298312792390678,True
1.44,0.08724878629580164,0.03451558133244496,-0.2398771689194186,0.39796075621551424,-0.2398771689194186,-0.39796075621551424,-0.2398771689194186,True
1.48,0.10057838841346575,0.040807639165043944,-0.17586879853457504,0.43608365323984305,-0.17586879853457504,-0.43608365323984305,-0.17586879853457504,True
1.52,0.1149504042164693,0.04861293498943741,-0.11215635726651299,0.4840075286373187,-0.11215635726651299,-0.4840075286373187,-0.11215635726651299,True
1.56,0.1291116948001805,0.057410790725674093,-0.05500999139097953,0.5392777329784134,-0.05500999139097953,-0.5392777329784134,-0.05500999139097953,True
1.6,0.14225205813952457,0.06660416123650684,-0.007196239455581427,0.597614934065618,-0.007196239455581427,-0.597614934065618,-0.007196239455581427,True
1.6400000000000001,0.15416898447434957,0.07582095602942646,0.031670043657929345,0.6557131389979114,0.031670043657929345,-0.6557131389979114,0.031670043657929345,False
1.68,0.16496488813602353,0.08489801395466345,0.06307802340283551,0.7118285212422247,0.06307802340283551,-0.7118285212422247,0.06307802340283551,False
1.72,0.17481951895117562,0.09378268131956743,0.08851399304105553,0.7652405489173482,0.08851399304105553,-0.7652405489173482,0.08851399304105553,False
1.76,0.18390348433535714,0.10246933063171042,0.10917018875506015,0.8157424209164684,0.10917018875506015,-0.8157424209164684,0.10917018875506015,False
1.8,0.1923576266725441,0.11096987296640114,0.12594593791150244,0.863356631873717,0.12594593791150244,-0.863356631873717,0.12594593791150244,False
1.84,0.20029353397156505,0.11930146509588369,0.13951144956288414,0.9081979440984652,0.13951144956288414,-0.9081979440984652,0.13951144956288414,False
1.8800000000000001,0.2077989350201113,0.12748165897903863,0.1503689839334158,0.9504107015327297,0.1503689839334158,-0.9504107015327297,0.1503689839334158,False
1.92,0.21494316287146023,0.13552663541463028,0.15889932862438655,0.9901410793117825,0.15889932862438655,-0.9901410793117825,0.15889932862438655,False
1.96,0.22178158277865942,0.14345069368126212,0.16539490535977405,1.0275254742073852,0.16539490535977405,-1.0275254742073852,0.16539490535977405,False
2.0,0.22835894663862272,0.15126623702277991,0.17008298725315715,1.0626863113309615,0.17008298725315715,-1.0626863113309615,0.17008298725315715,False
2.04,0.23471188157661466,0.158983937245503,0.17314202725353528,1.0957312134705,0.17314202725353528,-1.0957312134705,0.17314202725353528,False
2.08,0.24087073114523394,0.16661294727240694,0.17471326020107425,1.1267536309837627,0.17471326020107425,-1.1267536309837627,0.17471326020107425,False
2.12,0.2468609249756681,0.17416110927971065,0.17490905540383828,1.1558340393359372,0.17490905540383828,-1.1558340393359372,0.17490905540383828,False
2.16,0.25270400666968484,0.18163513952836285,0.1738190129791738,1.183041287130902,0.1738190129791738,-1.183041287130902,0.1738190129791738,False
2.2,0.2584184134343543,0.1890407853256359,0.1715144730633359,1.2084339096851209,0.1715144730633359,-1.2084339096851209,0.1715144730633359,False
2.24,0.2640200733491089,0.19638295482179496,0.1680518929842366,1.2320613292689095,0.1680518929842366,-1.2320613292689095,0.1680518929842366,False
2.2800000000000002,0.2695228680424274,0.20366582279752393,0.1634754051499046,1.2539649227543874,0.1634754051499046,-1.2539649227543874,0.1634754051499046,False
2.32,0.2749389938119789,0.21089291551358955,0.15781877430271268,1.274178952840139,0.15781877430271268,-1.274178952840139,0.15781877430271268,False
2.36,0.2802792467788734,0.21806717798204242,0.15110690839769442,1.2927313837361678,0.15110690839769442,-1.2927313837361678,0.15110690839769442,False
2.4,0.28555324838104407,0.22519102582980174,0.14335703527445853,1.3096445880380823,0.14335703527445853,-1.3096445880380823,0.14335703527445853,False
2.44,0.2907696252211543,0.2322663842758524,0.13457962597388878,1.3249359687224076,0.13457962597388878,-1.3249359687224076,0.13457962597388878,False
2.48,0.29593615250981115,0.23929471562173393,0.12477912601461148,1.3386185112044948,0.12477912601461148,-1.3386185112044948,0.12477912601461148,False
2.52,0.30105986798792567,0.2462770365474126,0.11395454153379204,1.3507012798580094,0.11395454153379204,-1.3507012798580094,0.11395454153379204,False
2.56,0.306147161665165,0.25321392626962463,0.1020999171744146,1.361189874190936,0.1020999171744146,-1.361189874190936,0.1020999171744146,False
2.6,0.31120384512962274,0.2601055256898258,0.08920473628222857,1.3700868599828884,0.08920473628222857,-1.3700868599828884,0.08920473628222857,False
2.64,0.31623520294407437,0.2669515287344131,0.07525427009110147,1.3773921846842077,0.07525427009110147,-1.3773921846842077,0.07525427009110147,False
2.68,0.3212460281238139,0.27375116528670534,0.06022989999635825,1.3831035938299037,0.06022989999635825,-1.3831035938299037,0.06022989999635825,False
2.72,0.3262406423366397,0.28050317629088833,0.04410943842233328,1.3872170573208529,0.04410943842233328,-1.3872170573208529,0.04410943842233328,False
2.7600000000000002,0.3312229024197797,0.28720578089114035,0.02686746883804647,1.3897272235412779,0.02686746883804647,-1.3897272235412779,0.02686746883804647,False
2.8000000000000003,0.33619619141272505,0.2938566356870971,0.00847573950870728,1.390627906629609,0.00847573950870728,-1.390627906629609,0.00847573950870728,False
2.84,0.34116339559818126,0.30045278626626026,-0.011096366186160528,1.3899126279316791,-0.011096366186160528,-1.3899126279316791,-0.011096366186160528,True
2.88,0.34612686572528945,0.30699061141707634,-0.031881243357917866,1.3875752201570808,-0.031881243357917866,-1.3875752201570808,-0.031881243357917866,True
2.92,0.35108836202880717,0.31346576087535777,-0.05391232526615816,1.3836105088408917,-0.05391232526615816,-1.3836105088408917,-0.05391232526615816,True
2.96,0.35604898219274667,0.3198730880686426,-0.07722314424638685,1.3780150825226154,-0.07722314424638685,-1.3780150825226154,-0.07722314424638685,True
3.0,0.36100907151493533,0.3262065803496456,-0.1018461431741843,1.3707881604936445,-0.1018461431741843,-1.3707881604936445,-0.1018461431741843,True
3.04,0.3659681161669427,0.3324592902560019,-0.12781119214518163,1.3619325638046127,-0.12781119214518163,-1.3619325638046127,-0.12781119214518163,True
3.08,0.370924619589895,0.33862327348940024,-0.15514375207578737,1.3514557856000378,-0.15514375207578737,-1.3514557856000378,-0.15514375207578737,True
3.12,0.375875966379225,0.34468954079503183,-0.18386265512554872,1.339371149788189,-0.18386265512554872,-1.339371149788189,-0.18386265512554872,True
3.16,0.3808182785799083,0.35064803378537046,-0.21397747668970826,1.3256990302175518,-0.21397747668970826,-1.3256990302175518,-0.21397747668970826,True
3.2,0.38574627373557036,0.3564876369954211,-0.24548551609222297,1.3104680855360848,-0.24548551609222297,-1.3104680855360848,-0.24548551609222297,True
3.24,0.3906531378833299,0.3621962406566774,-0.2783684540897957,1.2937164428294625,-0.2783684540897957,-1.2937164428294625,-0.2783684540897957,True
3.2800000000000002,0.3955304312944483,0.36776086980075756,-0.3125888293188017,1.275492739761597,-0.3125888293188017,-1.275492739761597,-0.3125888293188017,True
3.3200000000000003,0.4003680487794799,0.3731678944265346,-0.3480865660570398,1.2558569140153155,-0.3480865660570398,-1.2558569140153155,-0.3480865660570398,True
3.36,0.4051542590431484,0.3784033316691509,-0.3847758852663016,1.2348806148357392,-0.3847758852663016,-1.2348806148357392,-0.3847758852663016,True
3.4,0.4098758466935869,0.38345324303454775,-0.42254301709670844,1.2126471129959657,-0.42254301709670844,-1.2126471129959657,-0.42254301709670844,True
3.44,0.4145183752344726,0.3883042179424221,-0.4612451819783622,1.189250606786456,-0.4612451819783622,-1.189250606786456,-0.4612451819783622,True
3.48,0.41906657769322536,0.3929439193871831,-0.5007112818709508,1.164794869949485,-0.5007112818709508,-1.164794869949485,-0.5007112818709508,True
3.52,0.4235048648826313,0.3973616516730329,-0.5407446222544057,1.139391256927163,-0.5407446222544057,-1.139391256927163,-0.5407446222544057,True
3.56,0.42781792098159394,0.40154889707606944,-0.5811277591047304,1.1131561655103364,-0.5811277591047304,-1.1131561655103364,-0.5811277591047304,True
3.6,0.43199133662191114,0.4054997626403021,-0.6216292598627999,1.0862081404382193,-0.6216292598627999,-1.0862081404382193,-0.6216292598627999,True
3.64,0.4360122189580874,0.4092112845002537,-0.6620118613957295,1.058664849381836,-0.6620118613957295,-1.058664849381836,-0.6620118613957295,True
3.68,0.4398697137843553,0.4126835521694237,-0.702041242227158,1.0306401940481846,-0.702041242227158,-1.0306401940481846,-0.702041242227158,True
3.72,0.4435553880713861,0.4159196412305944,-0.7414945275453244,1.0022417787376956,-0.7414945275453244,-1.0022417787376956,-0.7414945275453244,True
3.7600000000000002,0.44706344089743216,0.4189253690408686,-0.7801676963619661,0.9735688996863707,-0.7801676963619661,-0.9735688996863707,-0.7801676963619661,True
3.8000000000000003,0.4503907367743325,0.42170891089658186,-0.8178812713494241,0.9447111316189611,-0.8178812713494241,-0.9447111316189611,-0.8178812713494241,True
3.84,0.45353667928099034,0.42428032760226525,-0.8544839690969681,0.9157475046755637,-0.8544839690969681,-0.9157475046755637,-0.8544839690969681,True
3.88,0.45650296007758057,0.42665105818060106,-0.8898542948404287,0.8867461998264633,-0.8898542948404287,-0.8867461998264633,-0.8898542948404287,True
3.92,0.45929322645144655,0.4288334250747717,-0.9239003141974111,0.8577646522507942,-0.9239003141974111,-0.8577646522507942,-0.9239003141974111,True
3.96,0.46191271009449086,0.43084018712078187,-0.9565579889362348,0.8288499392902041,-0.9565579889362348,-0.8288499392902041,-0.9565579889362348,True
4.0,0.4643678532831276,0.43268416166575896,-0.9877885209817676,0.800039336111029,-0.9877885209817676,-0.800039336111029,-0.9877885209817676,True
4.04,0.46666595907100933,0.4343779245134953,-1.0175751284986663,0.7713609397755055,-1.0175751284986663,-0.7713609397755055,-1.0175751284986663,True
4.08,0.46881488213657974,0.4359335866029816,-1.0459196093820968,0.7428342835868775,-1.0459196093820968,-0.7428342835868775,-1.0459196093820968,True
4.12,0.4708227682716058,0.4373626399553112,-1.0728389588190947,0.714470883107594,-1.0728389588190947,-0.714470883107594,-1.0728389588190947,True
4.16,0.4726978439439451,0.4386758621160374,-1.0983622194383307,0.6862746702156239,-1.0983622194383307,-0.6862746702156239,-1.0983622194383307,True
4.2,0.47444825301150156,0.4398832673370205,-1.1225276669853321,0.658242280697587,-1.1225276669853321,-0.658242280697587,-1.1225276669853321,True
4.24,0.47608193519560577,0.44099409328051037,-1.1453803762804493,0.6303631637887602,-1.1453803762804493,-0.6303631637887602,-1.1453803762804493,True
4.28,0.47760653987737384,0.4420168134001576,-1.1669701714971306,0.6026194784699711,-1.1669701714971306,-0.6026194784699711,-1.1669701714971306,True
4.32,0.4790293686803973,0.44295916689362747,-1.1873499388102906,0.5749857307394962,-1.1873499388102906,-0.5749857307394962,-1.1873499388102906,True
4.36,0.4803573408067256,0.44382819972498916,-1.206574265773571,0.5474280854103334,-1.206574265773571,-0.5474280854103334,-1.206574265773571,True
4.4,0.4815969758149516,0.44463031201849057,-1.224698364435578,0.5199032544302223,-1.224698364435578,-0.5199032544302223,-1.224698364435578,True
4.44,0.48275438942789206,0.44537130812585335,-1.2417772359192745,0.49235680856826564,-1.2417772359192745,-0.49235680856826564,-1.2417772359192745,True
4.48,0.48383529876843934,0.44605644696053803,-1.2578650355025336,0.4647206727688561,-1.2578650355025336,-0.4647206727688561,-1.2578650355025336,True
4.5200000000000005,0.4848450341354155,0.4466904909662226,-1.273014601443871,0.4369094171559994,-1.273014601443871,-0.4369094171559994,-1.273014601443871,True
4.5600000000000005,0.4857885552672844,0.4472777525168376,-1.2872771168599864,0.4088146916337691,-1.2872771168599864,-0.4088146916337691,-1.2872771168599864,True
4.6000000000000005,0.48667047016163717,0.44782213734865234,-1.3007018760338185,0.3802966745325661,-1.3007018760338185,-0.3802966745325661,-1.3007018760338185,True
4.64,0.48749505549313016,0.44832718457731874,-1.3133361343203966,0.35117045494314153,-1.3133361343203966,-0.35117045494314153,-1.3133361343203966,True
4.68,0.48826627753523927,0.44879610324371844,-1.3252250224155673,0.32118329405976,-1.3252250224155673,-0.32118329405976,-1.3252250224155673,True
4.72,0.48898781303590994,0.4492318055186087,-1.3364115102165002,0.2899741852132754,-1.3364115102165002,-0.2899741852132754,-1.3364115102165002,True
4.76,0.4896630695566095,0.4496369366754978,-1.3469364082586455,0.2569955798213105,-1.3469364082586455,-0.2569955798213105,-1.3469364082586455,True
4.8,0.4902952050255454,0.4500139020439967,-1.356838397284906,0.221342857794301,-1.356838397284906,-0.221342857794301,-1.356838397284906,True
4.84,0.4908871462854924,0.45036489119063305,-1.3661540782498345,0.1813105541448525,-1.3661540782498345,-0.1813105541448525,-1.3661540782498345,True
4.88,0.49144160655130026,0.450691899572273,-1.374918036878264,0.1328226881999722,-1.374918036878264,-0.1328226881999722,-1.374918036878264,True
4.92,0.49196110173837543,0.450996747884943,-1.3831629181974208,0.0570278409210248,-1.3831629181974208,-0.0570278409210248,-1.3831629181974208,True
4.96,0.4924479656436267,0.4512810993578998,-1.4926013490450134,0.0,-1.2892376657284104,0.0,-1.2892376657284104,True
5.0,0.49290436398770643,0.4515464751534417,-1.5504469204836147,0.0,-1.24598670806106,0.0,-1.24598670806106,True
5.04,0.4933323076424331,0.45179426836293474,-1.5929442175483572,0.0,-1.2172201012802817,0.0,-1.2172201012802817,True
5.08,0.49373366414273206,0.45202575591477373,-1.627716472834741,0.0,-1.1953660468975176,0.0,-1.1953660468975176,True
5.12,0.4941101691851531,0.45224210996924596,-1.6574703974101341,0.0,-1.1777662309707682,0.0,-1.1777662309707682,True
5.16,0.49446343661132214,0.4524444076184439,-1.6835641196783695,0.0,-1.1631080505886313,0.0,-1.1631080505886313,True
5.2,0.4947949676887025,0.4526336396746915,-1.7068049081424248,0.0,-1.1506270513009176,0.0,-1.1506270513009176,True
5.24,0.4951061597211948,0.45281071859884087,-1.7277250169799052,0.0,-1.1398312358129727,0.0,-1.1398312358129727,True
5.28,0.49539831390050043,0.45297648557284176,-1.746701021721307,0.0,-1.1303818759488384,0.0,-1.1303818759488384,True
5.32,0.49567264252381743,0.4531317168574676,-1.7640133298885656,0.0,-1.1220341428228684,0.0,-1.1220341428228684,True
5.36,0.49593027562136544,0.45327712950687993,-1.7798789697940665,0.0,-1.1146044518976765,0.0,-1.1146044518976765,True
5.4,0.4961722670430034,0.45341338651046686,-1.7944710523022018,0.0,-1.1079511281388321,0.0,-1.1079511281388321,True
5.44,0.4963996000532791,0.45354110143085014,-1.8079310119256309,0.0,-1.1019622849950992,0.0,-1.1019622849950992,True
5.48,0.4966131924719441,0.45366084258312656,-1.820376673696764,0.0,-1.0965478709459004,0.0,-1.0965478709459004,True
5.5200000000000005,0.49681390140448056,0.4537731368152468,-1.831907777394661,0.0,-1.0916342522465632,0.0,-1.0916342522465632,True
5.5600000000000005,0.49700252759518276,0.4538784729266795,-1.842609884644661,0.0,-1.0871604066113836,0.0,-1.0871604066113836,True
5.6000000000000005,0.49717981943628076,0.4539773047656147,-1.852557219472351,0.0,-1.0830751775225151,0.0,-1.0830751775225151,True
5.64,0.49734647666260134,0.45407005403829553,-1.861814783262692,0.0,-1.0793352484961045,0.0,-1.0793352484961045,True
5.68,0.4975031537588619,0.4541571128609753,-1.8704399626354375,0.0,-1.0759036190797573,0.0,-1.0759036190797573,True
5.72,0.497650463104367,0.4542388460808865,-1.8784837745098582,0.0,-1.072748438593517,0.0,-1.072748438593517,True
5.76,0.49778897787758936,0.45431559338993444,-1.885991846128548,0.0,-1.0698421001239662,0.0,-1.0698421001239662,True
5.8,0.49791923474486205,0.4543876712534508,-1.8930051978471032,0.0,-1.067160527239041,0.0,-1.067160527239041,True
5.84,0.49804173629487836,0.454455374652842,-1.8995608765869887,0.0,-1.0646826057515977,0.0,-1.0646826057515977,True
5.88,0.4981569534736036,0.4545189787417213,-1.905692474952217,0.0,-1.06238972593776,0.0,-1.06238972593776,True
5.92,0.4982653275305525,0.4545787402540183,-1.911430560531955,0.0,-1.0602654105989153,0.0,-1.0602654105989153,True
5.96,0.4983672721128031,0.4546348988950074,-1.9168030353129921,0.0,-1.058295009678248,0.0,-1.058295009678248,True
6.0,0.498463175058167,0.45468767856549364,-1.9218354386748886,0.0,-1.0564654478738587,0.0,-1.0564654478738587,True
6.04,0.4985534000954985,0.45473728849851563,-1.9265512051860008,0.0,-1.054765014363286,0.0,-1.054765014363286,True
6.08,0.4986382884219042,0.454783924303663,-1.9309718855505384,0.0,-1.0531831864554368,0.0,-1.0531831864554368,True
6.12,0.4987181601682806,0.45482776892806676,-1.9351173372899435,0.0,-1.0517104807694753,0.0,-1.0517104807694753,True
6.16,0.49879331576203756,0.45486899354165794,-1.939005890353723,0.0,-1.0503383269164006,0.0,-1.0503383269164006,True
6.2,0.4988640371950006,0.45490775835347125,-1.9426544917995465,0.0,-1.0490589597038882,0.0,-1.0490589597038882,True
6.24,0.4989305892037774,0.45494421336509316,-1.9460788328705603,0.0,-1.047865326686983,0.0,-1.047865326686983,True
6.28,0.4989932203692476,0.4549784990667343,-1.9492934611671202,0.0,-1.046751008508578,0.0,-1.046751008508578,True
6.32,0.4990521641412611,0.4550107470808776,-1.9523118801158659,0.0,-1.0457101499590473,0.0,-1.0457101499590473,True
6.36,0.49910763979414,0.4550410807579644,-1.95514663754841,0.0,-1.0447374000667107,0.0,-1.0447374000667107,True
6.4,0.49915985331808704,0.4550696157281535,-1.9578094048906811,0.0,-1.043827859834149,0.0,-1.043827859834149,True
6.44,0.49920899825120124,0.45509646041280094,-1.960311048214349,0.0,-1.0429770364776798,0.0,-1.0429770364776798,True
6.48,0.49925525645640845,0.4551217164989664,-1.9626616921998123,0.0,-1.0421808032222242,0.0,-1.0421808032222242,True
6.5200000000000005,0.49929879884726475,0.45514547937994043,-1.9648707778962213,0.0,-1.0414353638614096,0.0,-1.0414353638614096,True
6.5600000000000005,0.4993397860662813,0.455167838564518,-1.9669471150295212,0.0,-1.0407372214210777,0.0,-1.0407372214210777,True
6.6000000000000005,0.4993783691191256,0.45518887805748853,-1.9688989294989008,0.0,-1.040083150369325,0.0,-1.040083150369325,True
6.640000000000001,0.4994146899677928,0.4552086767136,-1.9707339066103364,0.0,-1.0394701719025363,0.0,-1.0394701719025363,True
6.68,0.4994488820856027,0.4552273085670489,-1.9724592305196265,0.0,-1.0388955319082114,0.0,-1.0388955319082114,True
6.72,0.4994810709766581,0.45524484313837127,-1.9740816202934193,0.0,-1.038356681264603,0.0,-1.038356681264603,True
6.76,0.4995113746622001,0.4552613457204474,-1.9756073629430002,0.0,-1.0378512581865813,0.0,-1.0378512581865813,True
6.8,0.49953990413611227,0.4552768776451877,-1.9770423437401874,0.0,-1.0373770723684774,0.0,-1.0373770723684774,True
6.84,0.4995667637916583,0.45529149653233153,-1.978392074086145,0.0,-1.0369320907094222,0.0,-1.0369320907094222,True
6.88,0.499592051821383,0.4553052565216758,-1.979661717171016,0.0,-1.036514424436016,0.0,-1.036514424436016,True
6.92,0.49961586060423224,0.4553182084880127,-1.9808561116393602,0.0,-1.0361223174589163,0.0,-1.0361223174589163,True
6.96,0.4996382770030416,0.4553304002516878,-1.9819797934134606,0.0,-1.0357541358440578,0.0,-1.0357541358440578,True
7.0,0.49965938278432426,0.4553418767557607,-1.98303701592924,0.0,-1.0354083582233409,0.0,-1.0354083582233409,True
7.04,0.49967925485930637,0.45535268025120146,-1.9840317688015001,0.0,-1.0350835671171825,0.0,-1.0350835671171825,True
7.08,0.49969796559392904,0.4553628504606194,-1.9849677951555176,0.0,-1.0347784410117817,0.0,-1.0347784410117817,True
7.12,0.49971558308102837,0.4553724247332145,-1.9858486076954025,0.0,-1.0344917471384232,0.0,-1.0344917471384232,True
7.16,0.49973217139582327,0.45538143818982857,-1.9866775036230688,0.0,-1.0342223348778623,0.0,-1.0342223348778623,True
7.2,0.499747790835776,0.45538992385877464,-1.9874575785024078,0.0,-1.0339691297267224,0.0,-1.0339691297267224,True
7.24,0.4997624981458224,0.4553979128030662,-1.9881917391540478,0.0,-1.0337311277701169,0.0,-1.0337311277701169,True
7.28,0.4997763467298964,0.45540543423962787,-1.988882715657799,0.0,-1.0335073906111476,0.0,-1.0335073906111476,True
7.32,0.4997893868496129,0.455412515651022,-1.989533072532707,0.0,-1.0332970407134277,0.0,-1.0332970407134277,True
7.36,0.4998016658109173,0.4554191828901893,-1.9901452191581201,0.0,-1.0330992571176687,0.0,-1.0330992571176687,True
7.4,0.49981322813945206,0.4554254602786639,-1.9907214194935394,0.0,-1.0329132714975797,0.0,-1.0329132714975797,True
7.44,0.49982411574534497,0.4554313706986916,-1.9912638011497668,0.0,-1.0327383645240833,0.0,-1.0327383645240833,True
7.48,0.49983436807807546,0.4554369356796504,-1.9917743638594316,0.0,-1.0325738625100833,0.0,-1.0325738625100833,True
7.5200000000000005,0.4998440222720344,0.4554421754791404,-1.9922549873907354,0.0,-1.0324191343109428,0.0,-1.0324191343109428,True
7.5600000000000005,0.4998531132840735,0.45544710915684156,-1.9927074389449966,0.0,-1.032273588458558,0.0,-1.032273588458558,True
7.6000000000000005,0.4998616740188828,0.4554517546559037,-1.993133380072706,0.0,-1.0321366705075246,0.0,-1.0321366705075246,True
7.640000000000001,0.4998697354555324,0.45545612885329106,-1.9935343731477828,0.0,-1.0320078605791407,0.0,-1.0320078605791407,True
7.68,0.4998773267567728,0.45546024763552706,-1.9939118874227129,0.0,-1.031886671081463,0.0,-1.031886671081463,True
7.72,0.49988447537735564,0.4554641259540739,-1.9942673047003183,0.0,-1.031772644595063,0.0,-1.031772644595063,True
7.76,0.4998912071645862,0.45546777788091847,-1.994601924645444,0.0,-1.0316653519092418,0.0,-1.0316653519092418,True
7.8,0.49989754645290124,0.4554712166607896,-1.9949169697615952,0.0,-1.0315643901969338,0.0,-1.0315643901969338,True
7.84,0.4999035161528322,0.4554744547602187,-1.9952135900551262,0.0,-1.0314693813173117,0.0,-1.0314693813173117,True
7.88,0.49990913783469215,0.4554775039136422,-1.9954928674078443,0.0,-1.0313799702361,0.0,-1.0313799702361,True
7.92,0.49991443180730305,0.45548037516672896,-1.9957558196773988,0.0,-1.0312958235544971,0.0,-1.0312958235544971,True
7.96,0.49991941719206234,0.4554830789171051,-1.996003404543368,0.0,-1.03121662813841,0.0,-1.03121662813841,True
8.0,0.49992411199262765,0.45548562495263695,-1.9962365231157,0.0,-1.0311420898404273,0.0,-1.0311420898404273,True
